2025-05-22 15:40:43 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 1304
2025-05-22 15:40:43 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2025-05-22 15:40:43 0 [Note] InnoDB: Uses event mutexes
2025-05-22 15:40:43 0 [Note] InnoDB: Compressed tables use zlib 1.3
2025-05-22 15:40:43 0 [Note] InnoDB: Number of pools: 1
2025-05-22 15:40:43 0 [Note] InnoDB: Using SSE2 crc32 instructions
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=327] log sequence number 465276 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=55] log sequence number 465315 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=314] log sequence number 465315 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=56] log sequence number 465354 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=341] log sequence number 465354 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=57] log sequence number 465393 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=339] log sequence number 465393 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=58] log sequence number 878952 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=325] log sequence number 878952 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=59] log sequence number 878991 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=365] log sequence number 878991 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=60] log sequence number 879030 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=366] log sequence number 879030 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=61] log sequence number 879069 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=326] log sequence number 879069 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=62] log sequence number 879124 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=353] log sequence number 879124 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=63] log sequence number 879163 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=338] log sequence number 879163 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=192] log sequence number 465687 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=397] log sequence number 465687 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=193] log sequence number 465794 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=194] log sequence number 465838 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=337] log sequence number 465838 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=195] log sequence number 465882 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=332] log sequence number 465882 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=196] log sequence number 465942 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=343] log sequence number 465942 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=197] log sequence number 465986 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=334] log sequence number 465986 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=198] log sequence number 466030 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=430] log sequence number 466030 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=199] log sequence number 466074 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=316] log sequence number 466074 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=200] log sequence number 466118 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=385] log sequence number 466118 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=201] log sequence number 466162 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=328] log sequence number 466162 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=202] log sequence number 466206 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=315] log sequence number 466206 is in the future! Current system log sequence number 300306.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-05-22 15:40:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=203] log sequence number 466250 is in the future! Current system log sequence number 300306.
